波长,光强,bar_x,bar_y,bar_z,X,Y,Z,x,y,CCT,Duv
745,1.25104717276,0.0004760213,0.0001719,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
746,1.21336180521,0.0004424536,0.0001597781,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
747,1.16894337922,0.0004115117,0.0001486044,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
748,1.14258745416,0.0003829814,0.0001383016,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
749,1.1162144133,0.0003566491,0.0001287925,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
750,1.08327774017,0.0003323011,0.00012,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
751,1.04699999503,0.0003097586,0.0001118595,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
752,1.02001641394,0.0002888871,0.0001043224,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
753,0.996289191772,0.0002695394,9.73356e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
754,0.965150340714,0.0002515682,9.084587e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
755,0.94157586184,0.0002348261,8.48e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
756,0.913523943558,0.000219171,7.914667e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
757,0.888405781831,0.0002045258,7.3858e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
758,0.860336747763,0.0001908405,6.8916e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
759,0.838220805738,0.0001780654,6.430267e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
760,0.819276509563,0.0001661505,6e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
761,0.796108913206,0.0001550236,5.598187e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
762,0.770804209543,0.0001446219,5.22256e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
763,0.747365358175,0.0001349098,4.87184e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
764,0.727844320404,0.000125852,4.544747e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
765,0.711749067709,0.000117413,4.24e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
766,0.689870582051,0.0001095515,3.956104e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
767,0.671282253963,0.0001022245,3.691512e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
768,0.645129553692,9.539445e-05,3.444868e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
769,0.636836129549,8.90239e-05,3.214816e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
770,0.61127728666,8.307527e-05,3e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
771,0.597030770474,7.751269e-05,2.799125e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
772,0.582818052932,7.231304e-05,2.611356e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
773,0.561312651147,6.745778e-05,2.436024e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
774,0.543589435454,6.292844e-05,2.272461e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
775,0.529682204497,5.870652e-05,2.12e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
776,0.513383294079,5.477028e-05,1.977855e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
777,0.50071425939,5.109918e-05,1.845285e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
778,0.487417568673,4.767654e-05,1.721687e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
779,0.474595790691,4.448567e-05,1.606459e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
780,0.463096922053,4.150994e-05,1.499e-05,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
